symbol;field
5GTK11;'sector'
A1BB34;'state'
A1CR34;'state'
A1EG34;'state'
A1GN34;'state'
A1ON34;'state'
A1RG34;'state'
A1SN34;'state'
A1TH34;'state'
A1UA34;'state'
A1ZN34;'state'
AALR3F;'sector'
ABCB4F;'sector'
ABCP11;'website'
ABEV3F;'sector'
ABUD34;'state'
ACNB34;'state'
ACWI11;'sector'
ADHM3;'sector'
AERI3F;'sector'
AESB3F;'sector'
AFCR11;'sector'
AFHI11;'sector'
AFLT3F;'sector'
AFOF11;'shortName'
AGRO3F;'sector'
AGXY3F;'sector'
AHEB3F;'sector'
AIEC11;'website'
ALLD3F;'sector'
ALMI11;'sector'
ALPA3F;'sector'
ALPA4F;'sector'
ALPK3F;'sector'
ALSO3F;'sector'
ALUG11;'sector'
ALUP11F;'sector'
ALUP3F;'sector'
ALUP4F;'sector'
ALZR11;'website'
AMAR3F;'sector'
AMBP3F;'sector'
AMER3F;'sector'
ANCR11B;'website'
ANIM3F;'sector'
APER3F;'sector'
APTO11;'website'
APTV34;'state'
ARCT11;'sector'
ARML3F;'sector'
ARMT34;'state'
ARRI11;'website'
ARZZ3F;'sector'
ASAI3F;'sector'
ASIA11;'sector'
ASML34;'sector'
ATMP3F;'sector'
ATOM3F;'sector'
ATSA11;'sector'
AVLL3F;'sector'
AZEV3F;'sector'
AZEV4F;'sector'
AZUL4F;'sector'
B1CS34;'state'
B1GN34;'sector'
B1IL34;'sector'
B1NT34;'sector'
B1PP34;'state'
B1SA34;'sector'
B1TI34;'sector'
B3SA3F;'sector'
B5MB11;'sector'
B5P211;'sector'
BAAX39;'sector'
BABA34;'sector'
BACW39;'sector'
BAER39;'sector'
BAHI3F;'sector'
BALM3F;'sector'
BALM4F;'sector'
BARI11;'website'
BAUH4F;'sector'
BAZA3F;'sector'
BBAS3F;'sector'
BBDC3F;'sector'
BBDC4F;'sector'
BBFO11;'sector'
BBGO11;'sector'
BBOV11;'sector'
BBPO11;'longBusinessSummary'
BBRC11;'website'
BBRK3;'shortName'
BBSD11;'sector'
BBSE3F;'sector'
BBVH11;'sector'
BBVJ11;'sector'
BCFF11;'sector'
BCHI39;'sector'
BCIA11;'website'
BCIR39;'sector'
BCRI11;'website'
BCSA34;'sector'
BCWV39;'sector'
BDIF11;'sector'
BDIV11;'sector'
BDLL3F;'sector'
BDLL4F;'sector'
BDVY39;'sector'
BEEF3F;'sector'
BEEM39;'sector'
BEES3F;'sector'
BEES4F;'sector'
BEFA39;'sector'
BEFG39;'sector'
BEFV39;'sector'
BEGD39;'sector'
BEGE39;'sector'
BEGU39;'sector'
BEMV39;'sector'
BEWA39;'sector'
BEWC39;'sector'
BEWG39;'sector'
BEWH39;'sector'
BEWJ39;'sector'
BEWL39;'sector'
BEWP39;'sector'
BEWQ39;'sector'
BEWT39;'sector'
BEWU39;'sector'
BEWW39;'sector'
BEWY39;'sector'
BEWZ39;'sector'
BEZU39;'sector'
BFAV39;'sector'
BFBI39;'sector'
BFCG39;'sector'
BFXI39;'sector'
BGIP3F;'sector'
BGIP4F;'sector'
BGRT39;'sector'
BGWH39;'sector'
BHEF39;'sector'
BIAU39;'sector'
BIBB39;'sector'
BICL39;'sector'
BICR11;'website'
BIDB11;'sector'
BIDU34;'sector'
BIEF39;'sector'
BIEM39;'sector'
BIEU39;'sector'
BIEV39;'sector'
BIGF39;'sector'
BIHI39;'sector'
BIJH39;'sector'
BIJR39;'sector'
BILB34;'sector'
BILF39;'sector'
BIME11;'website'
BIOM3F;'sector'
BITH11;'sector'
BITO39;'sector'
BIVB39;'sector'
BIVE39;'sector'
BIVW39;'sector'
BIWF39;'sector'
BIWM39;'sector'
BIXG39;'sector'
BIXJ39;'sector'
BIXN39;'sector'
BIYE39;'sector'
BIYF39;'sector'
BIYG39;'sector'
BIYW39;'sector'
BKBR3F;'sector'
BKYY39;'sector'
BLAU3F;'sector'
BLCA11;'website'
BLCP11;'sector'
BLMC11;'website'
BLMG11;'sector'
BLMR11;'sector'
BLUT3F;'sector'
BLUT4F;'sector'
BMEB3F;'sector'
BMEB4F;'sector'
BMGB4F;'sector'
BMIN3F;'sector'
BMIN4F;'sector'
BMLC11;'website'
BMOB3F;'sector'
BMTU39;'sector'
BNBR3F;'sector'
BNDA39;'sector'
BNFS11;'website'
BOAS3F;'sector'
BOBR4F;'sector'
BOEF39;'sector'
BOVA11;'sector'
BOVB11;'sector'
BOVS11;'sector'
BOVV11;'sector'
BOVX11;'sector'
BPAC11F;'sector'
BPAC3F;'sector'
BPAC5F;'sector'
BPAN4F;'sector'
BPFF11;'website'
BPML11;'website'
BPRP11;'website'
BQTC39;'sector'
BQUA39;'sector'
BRAP3F;'sector'
BRAP4F;'sector'
BRAX11;'sector'
BRBI11;'sector'
BRBI11F;'sector'
BRCO11;'website'
BREV11;'website'
BRFS3F;'sector'
BRGE11;'website'
BRGE11F;'sector'
BRGE12;'website'
BRGE12F;'sector'
BRGE3;'website'
BRGE3F;'sector'
BRGE5;'website'
BRGE5F;'sector'
BRGE6;'website'
BRGE6F;'sector'
BRGE8;'website'
BRGE8F;'sector'
BRIM11;'sector'
BRIP11;'website'
BRIT3F;'sector'
BRIV3F;'sector'
BRIV4F;'sector'
BRKM3F;'sector'
BRKM5F;'sector'
BRKM6F;'sector'
BRLA11;'sector'
BRML3F;'sector'
BRPR3F;'sector'
BRSR3F;'sector'
BRSR5F;'sector'
BRSR6F;'sector'
BRZP11;'sector'
BSCZ39;'sector'
BSIZ39;'sector'
BSLI3F;'sector'
BSLI4F;'sector'
BSLV39;'website'
BSOX39;'sector'
BSUS39;'sector'
BTAL11;'sector'
BTCR11;'website'
BTEK11;'sector'
BTRA11;'sector'
BURT39;'sector'
BUSM39;'website'
BUSR39;'sector'
BVLU39;'sector'
BXTC39;'sector'
BZLI11;'website'
C1BL34;'state'
C1HI34;'shortName'
C1HK34;'state'
C1HT34;'sector'
C1SU34;'sector'
CACR11;'sector'
CAJI34;'sector'
CALI3F;'sector'
CAMB3F;'sector'
CAML3F;'sector'
CAPH34;'state'
CARD3F;'sector'
CARE11;'website'
CASH3F;'sector'
CASN3F;'sector'
CBAV3F;'sector'
CBEE3;'website'
CBEE3F;'sector'
CBOP11;'website'
CCRF11;'sector'
CCRO3F;'sector'
CEAB3F;'sector'
CEBR3F;'sector'
CEBR5F;'sector'
CEBR6F;'sector'
CEDO3F;'sector'
CEDO4F;'sector'
CEEB3F;'sector'
CEEB5F;'sector'
CEED3F;'sector'
CEED4F;'sector'
CEGR3F;'sector'
CEOC11;'website'
CEPE3F;'sector'
CEPE5F;'sector'
CEPE6F;'sector'
CGAS3F;'sector'
CGAS5F;'sector'
CGRA3F;'sector'
CGRA4F;'sector'
CIEL3F;'sector'
CJCT11;'sector'
CLSA3F;'sector'
CLSC3F;'sector'
CLSC4F;'sector'
CMDB11;'sector'
CMIG3F;'sector'
CMIG4F;'sector'
CMIN3F;'sector'
CNES11;'sector'
COCE3F;'sector'
COCE5F;'sector'
COGN3F;'sector'
CORM11;'shortName'
CPFE3F;'sector'
CPFF11;'website'
CPLE11F;'sector'
CPLE3F;'sector'
CPLE5F;'sector'
CPLE6F;'sector'
CPTI11;'sector'
CPTS11;'sector'
CRDE3F;'sector'
CRFB3F;'sector'
CRFF11;'website'
CRIP34;'sector'
CRIV3F;'sector'
CRIV4F;'sector'
CRPG3F;'sector'
CRPG5F;'sector'
CRPG6F;'sector'
CSAB4F;'sector'
CSAN3F;'sector'
CSED3F;'sector'
CSMG3F;'sector'
CSNA3F;'sector'
CSRN3F;'sector'
CSRN5F;'sector'
CSRN6F;'sector'
CTKA4F;'sector'
CTNM3F;'sector'
CTNM4F;'sector'
CTSA3F;'sector'
CTSA4F;'sector'
CTXT11;'website'
CURY3F;'sector'
CVBI11;'website'
CVCB3F;'sector'
CXAG11;'website'
CXCE11B;'website'
CXCO11;'sector'
CXRI11;'website'
CXSE3F;'sector'
CXTL11;'website'
CYCR11;'sector'
CYRE3F;'sector'
DAMT11B;'sector'
DASA3F;'sector'
DBAG34;'state'
DCRA11;'sector'
DEOP34;'sector'
DESK3F;'sector'
DEVA11;'sector'
DEXP3F;'sector'
DEXP4F;'sector'
DIRR3F;'sector'
DIVO11;'sector'
DMAC11;'website'
DMMO3F;'sector'
DMVF3;'website'
DMVF3F;'sector'
DNAI11;'sector'
DOHL3F;'sector'
DOHL4F;'sector'
DOMC11;'sector'
DOTZ3F;'sector'
DRIT11B;'website'
DTCY3F;'sector'
DVFF11;'website'
DXCO3F;'sector'
E1CO34;'sector'
E1DI34;'sector'
E1DU34;'state'
E1QN34;'sector'
E1RI34;'sector'
E1TN34;'state'
E1VE34;'state'
EALT3F;'sector'
EALT4F;'sector'
ECOO11;'shortName'
ECOR3F;'sector'
EDFO11B;'website'
EDGA11;'sector'
EEEL3F;'sector'
EEEL4F;'sector'
EGAF11;'sector'
EGIE3F;'sector'
EGYR11;'sector'
EKTR3F;'sector'
EKTR4F;'sector'
ELET3F;'sector'
ELET5F;'sector'
ELET6F;'sector'
ELMD3F;'sector'
EMAE4F;'sector'
EMBR3F;'sector'
EMEG11;'sector'
ENAT3F;'sector'
ENBR3F;'sector'
ENDD11;'sector'
ENEV3F;'sector'
ENGI11F;'sector'
ENGI3F;'sector'
ENGI4F;'sector'
ENJU3F;'sector'
ENMT3F;'sector'
ENMT4F;'sector'
EPAR3F;'sector'
EQIR11;'sector'
EQMA3BF;'sector'
EQPA3F;'sector'
EQPA7F;'sector'
EQTL3F;'sector'
ERCR11;'sector'
ESGB11;'sector'
ESGD11;'sector'
ESGE11;'sector'
ESGU11;'sector'
ESPA3F;'sector'
ESUD11;'sector'
ESUT11F;'sector'
ETER3F;'sector'
ETHE11;'sector'
EUCA3F;'sector'
EUCA4F;'sector'
EURO11;'website'
EURP11;'sector'
EVBI11;'sector'
EVEN3F;'sector'
EZTC3F;'sector'
F1LI34;'sector'
F2VR34;'state'
FAED11;'website'
FAMB11B;'website'
FATN11;'website'
FBOK34;'shortName'
FCCQ11;'sector'
FCFL11;'website'
FDES11;'sector'
FDES11F;'sector'
FESA3F;'sector'
FESA4F;'sector'
FEXC11;'sector'
FGAA11;'sector'
FHER3F;'sector'
FIGS11;'website'
FIIB11;'website'
FIIP11B;'website'
FIND11;'sector'
FIQE3F;'sector'
FISC11;'website'
FIVN11;'website'
FIXA11;'sector'
FLCR11;'sector'
FLMA11;'website'
FLRP11;'sector'
FLRY3F;'sector'
FMOF11;'website'
FMSC34;'sector'
FMXB34;'sector'
FNAM11;'sector'
FNOR11;'website'
FPAB11;'website'
FPOR11;'sector'
FRAS3F;'sector'
FRIO3F;'sector'
FRTA3F;'sector'
FSPE11;'sector'
FSPE11F;'sector'
FSRF11;'sector'
FSRF11F;'sector'
FSTU11;'sector'
FSTU11F;'sector'
FVPQ11;'sector'
G1DS34;'sector'
G1FI34;'state'
G1LP34;'sector'
G1RM34;'state'
G1SK34;'sector'
G2DI33;'state'
GALG11;'sector'
GAME11;'sector'
GCFF11;'website'
GCRA11;'sector'
GCRI11;'website'
GENB11;'sector'
GEPA3F;'sector'
GEPA4F;'sector'
GETT11F;'sector'
GETT3F;'sector'
GETT4F;'sector'
GFSA3F;'sector'
GGBR3F;'sector'
GGBR4F;'sector'
GGPS3F;'sector'
GGRC11;'website'
GMAT3F;'sector'
GOAU3F;'sector'
GOAU4F;'sector'
GOLD11;'sector'
GOLL4F;'sector'
GOVE11;'sector'
GPAR3F;'sector'
GPRK34;'state'
GRAO3;'sector'
GRLV11;'sector'
GRND3F;'sector'
GSFI11;'website'
GSHP3F;'sector'
GTLG11;'website'
GTWR11;'website'
GUAR3F;'sector'
GURU11;'sector'
H1DB34;'sector'
H1SB34;'state'
H1TH34;'state'
H1ZN34;'state'
HAAA11;'sector'
HABT11;'website'
HAGA3F;'sector'
HAGA4F;'sector'
HAPV3F;'sector'
HASH11;'sector'
HBCR11;'sector'
HBOR3F;'sector'
HBRE3F;'sector'
HBRH11;'sector'
HBSA3F;'sector'
HBTS5F;'sector'
HCHG11;'sector'
HCRI11;'sector'
HCST11;'sector'
HCTR11;'website'
HDOF11;'sector'
HETA4F;'sector'
HFOF11;'website'
HGCR11;'website'
HGFF11;'website'
HGIC11;'sector'
HGPO11;'website'
HGRE11;'website'
HGRU11;'website'
HLOG11;'website'
HMOC11;'website'
HOND34;'sector'
HOOT4F;'sector'
HOSI11;'website'
HPDP11;'website'
HRDF11;'website'
HREC11;'sector'
HSAF11;'sector'
HSLG11;'sector'
HSML11;'website'
HSRE11;'sector'
HTEK11;'sector'
HTMX11;'sector'
HUSC11;'website'
HUSI11;'sector'
HYPE3F;'sector'
I1BN34;'sector'
I1FO34;'sector'
I1HG34;'sector'
I1QY34;'sector'
I1RP34;'state'
I1XC34;'sector'
IB5M11;'sector'
IBCR11;'sector'
IBFF11;'website'
IBOB11;'sector'
IBOV11;'sector'
IDFI11;'sector'
IFCM3F;'sector'
IFRA11;'sector'
IGBR3F;'sector'
IGTI11F;'sector'
IGTI3F;'sector'
IMAB11;'sector'
IMBB11;'sector'
INEP3F;'sector'
INEP4F;'sector'
INGG34;'sector'
INTB3F;'sector'
IRBR3F;'sector'
IRDM11;'website'
IRFM11;'sector'
IRIM11;'sector'
ISUS11;'sector'
ITIP11;'sector'
ITIT11;'website'
ITSA3F;'sector'
ITSA4F;'sector'
ITUB3F;'sector'
ITUB4F;'sector'
IVVB11;'sector'
J1CI34;'state'
J2AZ34;'state'
JALL3F;'sector'
JBFO11;'sector'
JBSS3F;'sector'
JDCO34;'sector'
JFEN3F;'sector'
JFLL11;'sector'
JGPX11;'sector'
JHSF3F;'sector'
JOGO11;'sector'
JOPA3F;'sector'
JOPA4F;'sector'
JPPA11;'website'
JPPC11;'website'
JRDM11;'sector'
JSAF11;'sector'
JSLG3F;'sector'
JSRE11;'website'
JURO11;'sector'
K1BF34;'sector'
K1TC34;'sector'
K2CG34;'sector'
KDIF11;'sector'
KEPL3F;'sector'
KEVE11;'sector'
KFOF11;'website'
KINP11;'website'
KISU11;'sector'
KLBN11F;'sector'
KLBN3F;'sector'
KLBN4F;'sector'
KMIC34;'website'
KNCA11;'sector'
KNCR11;'website'
KNHY11;'website'
KNIP11;'website'
KNOX11;'sector'
KNRE11;'website'
KNRI11;'website'
KNSC11;'website'
KRSA3F;'sector'
L1BT34;'state'
L1BT35;'state'
L1FC34;'shortName'
L1IN34;'state'
L1YG34;'sector'
LAND3F;'sector'
LASC11;'sector'
LATR11B;'website'
LAVV3F;'sector'
LEVE3F;'sector'
LFTT11;'sector'
LGCP11;'website'
LIGT3F;'sector'
LIPR3F;'sector'
LJQQ3F;'sector'
LLIS3F;'sector'
LOFT11B;'website'
LOFT13B;'website'
LOGG3F;'sector'
LOGN3F;'sector'
LPSB3F;'sector'
LREN3F;'sector'
LUGG11;'website'
LUPA3F;'sector'
LUXM4F;'sector'
LVBI11;'website'
LVTC3F;'sector'
LWSA3F;'sector'
M1BT34;'sector'
M1LC34;'sector'
M1UF34;'sector'
MALL11;'website'
MAPT4F;'sector'
MATB11;'sector'
MATD3F;'sector'
MATV11;'website'
MAXR11;'sector'
MBLY3F;'sector'
MBRF11;'website'
MCCI11;'website'
MCHF11;'sector'
MCHY11;'sector'
MDIA3F;'sector'
MDNE3F;'sector'
MDTC34;'state'
MEAL3F;'sector'
MEGA3F;'sector'
MELI34;'state'
MELK3F;'sector'
MERC3;'website'
MERC3F;'sector'
MERC4;'website'
MERC4F;'sector'
MFAI11;'sector'
MFII11;'website'
MGCR11;'website'
MGEL4F;'sector'
MGFF11;'website'
MGHT11;'website'
MGIM11;'sector'
MGLG11;'sector'
MGLU3F;'sector'
MILL11;'sector'
MILS3F;'sector'
MINT11;'sector'
MLAS3F;'sector'
MNDL3F;'sector'
MNPR3F;'sector'
MOAR3F;'sector'
MODL11F;'sector'
MODL3F;'sector'
MODL4F;'sector'
MORC11;'sector'
MORE11;'website'
MOVI3F;'sector'
MRFG3F;'sector'
MRSA3B;'sector'
MRSA3BF;'sector'
MRSA6BF;'sector'
MRVE3F;'sector'
MTIG4F;'sector'
MTRE3F;'sector'
MTSA4F;'sector'
MULT3F;'sector'
MWET3F;'sector'
MWET4F;'sector'
MXRF11;'website'
MYPK3F;'sector'
N1GG34;'sector'
N1IC34;'sector'
N1VO34;'state'
N1VS34;'state'
N1WG34;'sector'
N1XP34;'state'
NASD11;'sector'
NAVT11;'website'
NCRA11;'sector'
NEOE3F;'sector'
NETE34;'sector'
NEWL11;'website'
NEWU11;'website'
NGRD3F;'sector'
NINJ3F;'sector'
NMRH34;'sector'
NOKI34;'sector'
NORD3F;'sector'
NPAR11;'website'
NSLU11;'sector'
NTCO3F;'sector'
NUTR3F;'sector'
NVHO11;'website'
ODER4F;'sector'
ODPV3F;'sector'
OFSA3F;'sector'
OIBR3F;'sector'
OIBR4F;'sector'
ONCO3F;'sector'
ONEF11;'website'
OPCT3F;'sector'
ORPD11;'website'
ORVR3F;'sector'
OSXB3F;'sector'
OUFF11;'website'
OUJP11;'website'
5GTK11;'sector'
A1BB34;'state'
A1CR34;'state'
A1EG34;'state'
A1GN34;'state'
A1ON34;'state'
A1RG34;'state'
A1SN34;'state'
A1TH34;'state'
A1UA34;'state'
A1ZN34;'state'
AALR3F;'sector'
OULG11;'sector'
OURE11;'website'
P1DD34;'state'
P1KX34;'state'
P1NR34;'state'
P1RG34;'state'
P1UK34;'state'
PARD3F;'sector'
PATC11;'website'
PATI3F;'sector'
PATI4F;'sector'
PATL11;'sector'
PCAR3F;'sector'
PDGR3F;'sector'
PDTC3F;'sector'
PEAB3F;'sector'
PEAB4F;'sector'
PEMA11;'sector'
PETR3F;'sector'
PETR4F;'sector'
PETZ3F;'sector'
PFIN11;'sector'
PFRM3F;'sector'
PGMN3F;'sector'
PHGN34;'state'
PIBB11;'sector'
PICE11;'sector'
PINE4F;'sector'
PLAS3F;'sector'
PLCR11;'website'
PLOG11;'sector'
PLPL3F;'sector'
PLRI11;'website'
PMAM3F;'sector'
PNPR11;'sector'
PNVL3F;'sector'
POMO3F;'sector'
POMO4F;'sector'
PORD11;'website'
PORT3;'state'
PORT3F;'sector'
POSI3F;'sector'
PPEI11;'sector'
PPLA11;'sector'
PQAG11;'sector'
PQDP11;'website'
PRIO3F;'sector'
PRNR3F;'sector'
PRSN11B;'website'
PRSV11;'website'
PSSA3F;'sector'
PSVM11;'sector'
PSVM11F;'sector'
PTBL3F;'sector'
PTCH34;'shortName'
PTNT3F;'sector'
PTNT4F;'sector'
PVBI11;'sector'
QAGR11;'website'
QAMI11;'sector'
QBTC11;'sector'
QDFI11;'sector'
QETH11;'sector'
QIRI11;'sector'
QUAL3F;'sector'
R1DY34;'sector'
R1EL34;'sector'
R1YA34;'sector'
RADL3F;'sector'
RAIL3F;'sector'
RAIZ4F;'sector'
RANI3F;'sector'
RAPT3F;'sector'
RAPT4F;'sector'
RBBV11;'website'
RBCO11;'website'
RBDS11;'website'
RBED11;'website'
RBGS11;'website'
RBHG11;'sector'
RBHY11;'sector'
RBIR11;'website'
RBLG11;'sector'
RBRD11;'website'
RBRF11;'website'
RBRL11;'website'
RBRP11;'website'
RBRR11;'website'
RBRS11;'website'
RBRY11;'website'
RBVA11;'longBusinessSummary'
RBVO11;'website'
RCFA11;'website'
RCFF11;'sector'
RCRB11;'website'
RCSL3F;'sector'
RCSL4F;'sector'
RDNI3F;'sector'
RDOR3F;'sector'
RDPD11;'website'
RECR11;'website'
RECT11;'website'
RECV3F;'sector'
RECX11;'sector'
REDE3F;'sector'
REIT11;'sector'
RELG11;'sector'
RENT3F;'sector'
REVE11;'sector'
RFOF11;'website'
RIGG34;'state'
RIOT34;'sector'
RMAI11;'sector'
RNDP11;'website'
RNEW11F;'sector'
RNEW3F;'sector'
RNEW4F;'sector'
RNGO11;'website'
ROMI3F;'sector'
RPAD3F;'sector'
RPAD5F;'sector'
RPAD6F;'sector'
RPMG3F;'sector'
RRCI11;'sector'
RRRP3F;'sector'
RSID3F;'sector'
RSPD11;'website'
RSUL4F;'sector'
RVBI11;'website'
RZAG11;'sector'
RZAK11;'sector'
RZTR11;'sector'
S1BS34;'sector'
S1KM34;'sector'
S1MF34;'sector'
S1NN34;'sector'
S1PO34;'state'
S1TX34;'state'
S2CH34;'sector'
S2EA34;'sector'
SADI11;'website'
SAIC11B;'website'
SANB11F;'sector'
SANB3F;'sector'
SANB4F;'sector'
SAPP34;'sector'
SAPR11F;'sector'
SAPR3F;'sector'
SAPR4F;'sector'
SARE11;'website'
SBFG3F;'sector'
SBSP3F;'sector'
SCAR3F;'sector'
SCPF11;'website'
SDIL11;'website'
SEER3F;'sector'
SEQL3F;'sector'
SEQR11;'sector'
SGPS3F;'sector'
SHOT11;'sector'
SHOW3F;'sector'
SHPH11;'website'
SHUL4F;'sector'
SIMH3F;'sector'
SLBC34;'sector'
SLCE3F;'sector'
SLED3F;'sector'
SLED4F;'sector'
SMAB11;'sector'
SMAC11;'sector'
SMAL11;'sector'
SMFT3F;'sector'
SMTO3;'website'
SMTO3F;'sector'
SNCI11;'website'
SNEC34;'sector'
SNFF11;'sector'
SNSY3F;'sector'
SNSY5F;'sector'
SOJA3F;'sector'
SOMA3F;'sector'
SOND5F;'sector'
SOND6F;'sector'
SPTW11;'website'
SPXB11;'sector'
SPXI11;'sector'
SQIA3F;'sector'
SRVD11;'sector'
STBP3F;'sector'
STMN34;'sector'
STOC31;'state'
SULA11F;'sector'
SULA3F;'sector'
SULA4F;'sector'
SUZB3F;'sector'
SYNE3F;'sector'
T1AL34;'sector'
T1EC34;'state'
T1EL34;'state'
T1EV34;'sector'
T1LK34;'sector'
T1SS34;'sector'
TAEE11F;'sector'
TAEE3F;'sector'
TAEE4F;'sector'
TAKP34;'state'
TASA3F;'sector'
TASA4F;'sector'
TCIN11;'website'
TCIN12;'website'
TCNO3F;'sector'
TCNO4F;'sector'
TCSA3F;'sector'
TECB11;'sector'
TECK11;'sector'
TECN3F;'sector'
TEKA4F;'sector'
TELB3F;'sector'
TELB4F;'sector'
TEND3F;'sector'
TEPP11;'website'
TEQI11;'sector'
TF473;'shortName'
TF475;'shortName'
TF483;'shortName'
TF485;'shortName'
TF493;'shortName'
TF495;'shortName'
TF503;'shortName'
TF505;'shortName'
TF513;'shortName'
TF519;'sector'
TF523;'shortName'
TF525;'shortName'
TF533;'shortName'
TF535;'shortName'
TF543;'shortName'
TF545;'shortName'
TF553;'shortName'
TF563;'shortName'
TF565;'shortName'
TF573;'shortName'
TF575;'shortName'
TF583;'shortName'
TF585;'shortName'
TF593;'shortName'
TF603;'shortName'
TF623;'shortName'
TF655;'shortName'
TF665;'shortName'
TF675;'shortName'
TF681;'sector'
TF685;'shortName'
TF693;'sector'
TF703;'sector'
TF713;'sector'
TF723;'sector'
TFCO4F;'sector'
TGAR11;'sector'
TGMA3F;'sector'
THRA11;'website'
TIMS3F;'sector'
TKNO4F;'sector'
TLNC34;'state'
TMCO34;'state'
TORD11;'sector'
TORM13;'sector'
TOTS3F;'sector'
TOUR11;'sector'
TOUR12;'sector'
TOUR13;'sector'
TPIS3F;'sector'
TRAD3F;'sector'
TRIG11;'sector'
TRIS3F;'sector'
TRNT11;'sector'
TRPL3F;'sector'
TRPL4F;'sector'
TRXB11;'sector'
TRXF11;'website'
TSER11;'sector'
TSMC34;'state'
TTEN3F;'sector'
TUPY3F;'sector'
TXRX3F;'sector'
TXRX4F;'sector'
TXSA34;'state'
UBSG34;'state'
UBSR11;'sector'
UCAS3F;'sector'
UGPA3F;'sector'
ULEV34;'state'
UNIP3F;'sector'
UNIP5F;'sector'
UNIP6F;'sector'
URPR11;'sector'
USAL11;'sector'
USIM3F;'sector'
USIM5F;'sector'
USIM6F;'sector'
USTK11;'sector'
V1IP34;'sector'
V1OD34;'sector'
VALE3F;'sector'
VAMO3F;'sector'
VBBR3F;'sector'
VCJR11;'website'
VCRR11;'website'
VGHF11;'sector'
VGIA11;'sector'
VGIP11;'website'
VGIR11;'website'
VIFI11;'website'
VIGT11;'sector'
VIIA3F;'sector'
VILG11;'website'
VINO11;'website'
VISC11;'website'
VITT3F;'sector'
VIUR11;'sector'
VIVA3F;'sector'
VIVR3F;'sector'
VIVT3F;'sector'
VLID3F;'sector'
VLOL11;'website'
VOTS11;'website'
VRTA11;'website'
VSEC11;'sector'
VSHO11;'website'
VSLH11;'sector'
VTLT11;'website'
VULC3F;'sector'
VVEO3F;'sector'
VVPR11;'website'
VXXV11;'sector'
W1BO34;'sector'
W1IX34;'state'
W1LT34;'state'
W1PP34;'sector'
WEGE3F;'sector'
WEST3F;'sector'
WHRL3F;'sector'
WHRL4F;'sector'
WIZS3F;'sector'
WLMM3F;'sector'
WLMM4F;'sector'
WPLZ11;'sector'
WRLD11;'sector'
WTSP11B;'website'
XBOV11;'sector'
XFIX11;'sector'
XINA11;'sector'
XMAL11;'sector'
XPCA11;'sector'
XPCI11;'website'
XPHT11;'sector'
XPHT12;'sector'
XPID11;'sector'
XPIE11;'sector'
XPIN11;'website'
XPLG11;'website'
XPML11;'website'
XPOM11;'sector'
XPPR11;'website'
XPSF11;'website'
XTED11;'website'
YCHY11;'sector'
YDRO11;'sector'
YDUQ3F;'sector'
Z1TO34;'sector'
ZIFI11;'sector'
